cluster,gene,avg_log2FC,p_val_adj,pct.1,pct.2
B Cells,MS4A1,3.437970798,0,0.659,0.012
B Cells,IGHM,2.692105329,0,0.529,0.024
B Cells,CD37,2.61923865,0,0.742,0.215
B Cells,CD79A,2.54868602,0,0.491,0.021
B Cells,BANK1,2.417787262,0,0.482,0.016
B Cells,CD69,2.289969523,0,0.663,0.157
B Cells,LY9,2.142350909,0,0.399,0.03
B Cells,HLA-DQB1,2.005644923,0,0.887,0.449
B Cells,CD83,1.929110417,0,0.695,0.214
B Cells,TNFRSF13C,1.87737932,0,0.357,0.011
B Cells,LAPTM5,1.871146201,0,0.762,0.282
B Cells,CD74,1.839846417,0,0.966,0.661
B Cells,PHACTR1,1.797453008,0,0.397,0.1
B Cells,CCR7,1.744520007,0,0.294,0.052
B Cells,MEF2C,1.673967801,0,0.368,0.091
B Cells,CD52,1.642345204,0,0.668,0.188
B Cells,CXCR4,1.617498741,0,0.7,0.329
B Cells,LINC00926,1.616137442,0,0.304,0.008
B Cells,GNG7,1.477997887,0,0.269,0.03
B Cells,IRF8,1.475690817,0,0.425,0.116
B Cells,ADAM28,1.429914002,0,0.278,0.04
B Cells,IGHD,1.377766483,0,0.18,0.001
B Cells,BCL2,1.606198002,2.10E-234,0.353,0.123
B Cells,ISG20,1.786888261,2.05E-218,0.524,0.281
B Cells,LIMD2,1.405517037,3.21E-218,0.358,0.128
B Cells,SMCHD1,1.435392659,2.39E-185,0.488,0.259
B Cells,NFKBID,1.422765858,1.13E-125,0.402,0.222
B Cells,PARP14,1.54989682,9.04E-110,0.38,0.218
B Cells,RALGPS2,1.564890507,3.00E-94,0.26,0.123
B Cells,PLCG2,2.035130227,2.89E-45,0.377,0.266
Basal KCs,MT1X,2.086594592,0,0.941,0.463
Basal KCs,KRT5,1.741581526,0,0.951,0.407
Basal KCs,KRT10,1.6658523,0,0.953,0.539
Basal KCs,RHOV,1.665195198,0,0.872,0.232
Basal KCs,PERP,1.5380106,0,0.978,0.443
Basal KCs,LY6D,1.508813868,0,0.931,0.36
Basal KCs,KRT1,1.505023051,0,0.781,0.28
Basal KCs,DSP,1.501393905,0,0.946,0.344
Basal KCs,SFN,1.490122832,0,0.978,0.431
Basal KCs,DSC3,1.476360488,0,0.915,0.315
Basal KCs,TACSTD2,1.420117848,0,0.945,0.373
Basal KCs,AQP3,1.41693397,0,0.93,0.389
Basal KCs,DMKN,1.403172445,0,0.932,0.357
Basal KCs,S100A14,1.361493964,0,0.965,0.374
Basal KCs,LGALS7B,1.34932174,0,0.924,0.335
Basal KCs,FXYD3,1.308833401,0,0.962,0.373
Basal KCs,KLF5,1.296449892,0,0.911,0.35
Basal KCs,NRARP,1.292978668,0,0.665,0.248
Basal KCs,C12orf75,1.29108941,0,0.758,0.321
Basal KCs,LYPD3,1.277569479,0,0.883,0.322
Basal KCs,LGALS7,1.273443695,0,0.353,0.11
Basal KCs,MYC,1.228758345,0,0.827,0.384
Basal KCs,KRT14,1.221862875,0,0.966,0.511
Basal KCs,SERPINB5,1.140602053,0,0.899,0.335
Basal KCs,S100A16,1.123695589,0,0.952,0.406
Basal KCs,MIR205HG,1.112789761,0,0.936,0.344
Basal KCs,DEFB1,1.054279822,0,0.667,0.192
Basal KCs,AKR1B10,1.040322245,0,0.601,0.195
Basal KCs,CD9,1.031756391,0,0.947,0.487
Basal KCs,CXADR,1.030825898,0,0.815,0.284
Basal-Stem KCs,KRT15,3.902693966,0,0.919,0.146
Basal-Stem KCs,CXCL14,2.736474949,0,0.925,0.296
Basal-Stem KCs,COL17A1,2.238850023,0,0.883,0.104
Basal-Stem KCs,S100A2,2.13280387,0,0.984,0.435
Basal-Stem KCs,LTF,2.088140919,0,0.469,0.134
Basal-Stem KCs,KRT14,2.044427957,0,0.989,0.536
Basal-Stem KCs,IGFBP3,1.997257884,0,0.54,0.118
Basal-Stem KCs,MIR205HG,1.948153466,0,0.976,0.375
Basal-Stem KCs,DST,1.873693225,0,0.874,0.208
Basal-Stem KCs,KRT5,1.759596574,0,0.987,0.434
Basal-Stem KCs,IL1R2,1.705866381,0,0.537,0.091
Basal-Stem KCs,MT2A,1.597117968,0,0.985,0.67
Basal-Stem KCs,PDLIM1,1.481921801,0,0.942,0.411
Basal-Stem KCs,HES1,1.434329277,0,0.728,0.394
Basal-Stem KCs,MT1E,1.412618557,0,0.866,0.362
Basal-Stem KCs,EGR1,1.329561567,0,0.891,0.438
Basal-Stem KCs,ASS1,1.326032369,0,0.612,0.061
Basal-Stem KCs,NCOA7,1.281060969,0,0.865,0.388
Basal-Stem KCs,SAA1,1.278700316,0,0.527,0.172
Basal-Stem KCs,ERRFI1,1.232088387,0,0.64,0.236
Basal-Stem KCs,C12orf75,1.194741092,0,0.788,0.344
Basal-Stem KCs,LAMB3,1.166471129,0,0.692,0.094
Basal-Stem KCs,FXYD3,1.11423679,0,0.971,0.407
Basal-Stem KCs,TAX1BP3,1.107383789,0,0.825,0.371
Basal-Stem KCs,RND3,1.088924644,0,0.787,0.358
Basal-Stem KCs,LIMA1,1.088030824,0,0.808,0.314
Basal-Stem KCs,TXNDC17,1.074698966,0,0.822,0.418
Basal-Stem KCs,CXADR,1.06205264,0,0.827,0.314
Basal-Stem KCs,ATP1B3,1.060855856,0,0.947,0.599
Basal-Stem KCs,CXCL10,1.235697091,2.27E-165,0.226,0.094
C1q-hi Macrophages,LYZ,3.95139334,0,0.914,0.135
C1q-hi Macrophages,C1QA,3.368164181,0,0.535,0.035
C1q-hi Macrophages,HSPA6,3.168611089,0,0.611,0.151
C1q-hi Macrophages,AIF1,3.103998637,0,0.872,0.105
C1q-hi Macrophages,C1QB,3.024546268,0,0.403,0.025
C1q-hi Macrophages,HLA-DRB1,2.926325854,0,0.968,0.529
C1q-hi Macrophages,HLA-DPA1,2.851427121,0,0.898,0.364
C1q-hi Macrophages,MS4A6A,2.733425713,0,0.768,0.041
C1q-hi Macrophages,HLA-DRA,2.730959605,0,0.989,0.576
C1q-hi Macrophages,RGS2,2.594503598,0,0.682,0.181
C1q-hi Macrophages,AC020656.1,2.576923432,0,0.6,0.07
C1q-hi Macrophages,IFI30,2.576609569,0,0.811,0.285
C1q-hi Macrophages,HLA-DPB1,2.560791221,0,0.947,0.363
C1q-hi Macrophages,HLA-DQA1,2.547273349,0,0.829,0.198
C1q-hi Macrophages,C1QC,2.537162452,0,0.426,0.023
C1q-hi Macrophages,HSP90AA1,2.370191174,0,0.936,0.867
C1q-hi Macrophages,FGL2,2.36425876,0,0.697,0.061
C1q-hi Macrophages,TYROBP,2.328845957,0,0.824,0.191
C1q-hi Macrophages,FCGR2A,2.324722381,0,0.776,0.087
C1q-hi Macrophages,CTSS,2.310350996,0,0.798,0.224
C1q-hi Macrophages,FTL,2.293616389,0,0.989,0.931
C1q-hi Macrophages,PLCG2,2.286176494,0,0.789,0.243
C1q-hi Macrophages,HLA-DQB1,2.28243737,0,0.915,0.446
C1q-hi Macrophages,CST3,2.248723415,0,0.886,0.627
C1q-hi Macrophages,GPR183,2.222387751,0,0.719,0.143
C1q-hi Macrophages,HSPA1B,2.203969293,0,0.848,0.618
C1q-hi Macrophages,CD74,2.191103792,0,0.961,0.66
C1q-hi Macrophages,HSPH1,3.063217155,2.42E-285,0.698,0.446
C1q-hi Macrophages,SGK1,2.493052677,2.34E-172,0.631,0.451
C1q-hi Macrophages,IER5,2.513961196,2.41E-139,0.596,0.433
Dendritic Cells,GZMB,4.636949989,0,0.888,0.065
Dendritic Cells,JCHAIN,3.640109322,0,0.824,0.019
Dendritic Cells,TCL1A,2.579931976,0,0.392,0.004
Dendritic Cells,LILRA4,2.213561036,0,0.552,0.003
Dendritic Cells,SPIB,2.177947059,0,0.544,0.022
Dendritic Cells,IRF4,3.021358485,4.47E-300,0.784,0.053
Dendritic Cells,PLAC8,2.807143526,4.03E-216,0.728,0.061
Dendritic Cells,LDLRAD4,2.948385516,1.32E-202,0.712,0.063
Dendritic Cells,LILRB4,2.127566128,8.05E-184,0.608,0.049
Dendritic Cells,GPR183,3.912043646,8.62E-142,0.936,0.169
Dendritic Cells,TSPAN13,2.749900895,1.77E-122,0.776,0.133
Dendritic Cells,MYBL2,2.034140423,6.66E-114,0.392,0.032
Dendritic Cells,IRF8,2.224715954,5.88E-111,0.784,0.129
Dendritic Cells,LTB,3.126039214,2.74E-110,0.744,0.115
Dendritic Cells,CCR7,2.067739507,1.39E-103,0.536,0.062
Dendritic Cells,ITM2C,2.325672257,1.25E-89,0.672,0.12
Dendritic Cells,NR4A3,2.655974493,3.05E-86,0.6,0.098
Dendritic Cells,ALOX5AP,2.36245202,4.36E-83,0.768,0.157
Dendritic Cells,MIR155HG,2.772434007,1.32E-71,0.568,0.098
Dendritic Cells,IRF7,2.878515514,5.62E-69,0.76,0.224
Dendritic Cells,TCF4,2.586049004,1.23E-66,0.768,0.225
Dendritic Cells,SEC61B,2.569515696,1.99E-60,0.944,0.667
Dendritic Cells,CLIC3,2.066199407,3.78E-52,0.528,0.112
Dendritic Cells,SOX4,2.472245826,1.29E-48,0.792,0.311
Dendritic Cells,CD74,2.227652795,2.84E-43,0.968,0.675
Dendritic Cells,HERPUD1,3.203971592,3.72E-43,0.848,0.507
Dendritic Cells,DUSP5,2.308088036,1.50E-35,0.624,0.224
Dendritic Cells,AREG,3.018407487,1.08E-31,0.688,0.295
Dendritic Cells,PTGDS,2.130870298,2.20E-19,0.24,0.048
Dendritic Cells,ERN1,2.147607422,1.59E-17,0.488,0.202
Endothelial Cells,CCL14,4.726909267,0,0.749,0.008
Endothelial Cells,FABP4,4.103625296,0,0.515,0.025
Endothelial Cells,SPARCL1,4.061403776,0,0.886,0.047
Endothelial Cells,ACKR1,3.810874025,0,0.585,0.006
Endothelial Cells,GNG11,3.740862185,0,0.891,0.053
Endothelial Cells,AQP1,3.414917367,0,0.772,0.017
Endothelial Cells,PLVAP,3.39097951,0,0.767,0.007
Endothelial Cells,VWF,3.380219631,0,0.73,0.008
Endothelial Cells,SELE,3.360402882,0,0.448,0.006
Endothelial Cells,CLDN5,3.296104452,0,0.692,0.004
Endothelial Cells,RAMP2,3.191104006,0,0.815,0.013
Endothelial Cells,A2M,3.111309384,0,0.769,0.039
Endothelial Cells,TM4SF1,3.086734809,0,0.865,0.28
Endothelial Cells,PECAM1,3.014198484,0,0.797,0.031
Endothelial Cells,EGFL7,2.990596391,0,0.736,0.022
Endothelial Cells,CCN2,2.960034886,0,0.642,0.055
Endothelial Cells,HSPG2,2.894926553,0,0.748,0.073
Endothelial Cells,ENG,2.873396279,0,0.765,0.06
Endothelial Cells,IGFBP7,2.832889397,0,0.947,0.144
Endothelial Cells,MGP,2.738997628,0,0.75,0.057
Endothelial Cells,SOX18,2.643163965,0,0.593,0.008
Endothelial Cells,KLF2,2.601278607,0,0.751,0.193
Endothelial Cells,CAV1,2.524832683,0,0.84,0.326
Endothelial Cells,NPDC1,2.521955295,0,0.784,0.167
Endothelial Cells,ECSCR,2.504226531,0,0.736,0.003
Endothelial Cells,RBP7,2.482957147,0,0.474,0.052
Endothelial Cells,IGFBP4,2.482433436,0,0.845,0.131
Endothelial Cells,CRIP2,2.458152513,0,0.796,0.206
Endothelial Cells,COL15A1,2.374477869,0,0.588,0.018
Endothelial Cells,CLU,2.358508406,0,0.561,0.112
Fibroblasts,COL1A1,6.520046024,0,0.968,0.099
Fibroblasts,COL1A2,6.294750267,0,0.972,0.061
Fibroblasts,DCN,5.856737963,0,0.984,0.159
Fibroblasts,COL3A1,5.807982282,0,0.967,0.059
Fibroblasts,LUM,5.194394839,0,0.941,0.028
Fibroblasts,CFD,5.162305175,0,0.676,0.18
Fibroblasts,PTGDS,4.703644534,0,0.648,0.033
Fibroblasts,PLA2G2A,4.690898945,0,0.471,0.011
Fibroblasts,SFRP2,4.669586549,0,0.733,0.012
Fibroblasts,COL6A2,4.396964174,0,0.958,0.061
Fibroblasts,SPARC,4.253789672,0,0.918,0.132
Fibroblasts,FBLN1,3.947279224,0,0.82,0.09
Fibroblasts,CCDC80,3.931774375,0,0.815,0.047
Fibroblasts,COL6A1,3.911360469,0,0.902,0.059
Fibroblasts,MMP2,3.894360387,0,0.879,0.019
Fibroblasts,CXCL13,3.824952478,0,0.253,0.01
Fibroblasts,APOD,3.787904825,0,0.497,0.022
Fibroblasts,SFRP4,3.787672602,0,0.392,0.006
Fibroblasts,COL6A3,3.621686038,0,0.872,0.029
Fibroblasts,SERPINF1,3.526345202,0,0.868,0.164
Fibroblasts,C3,3.446571858,0,0.677,0.017
Fibroblasts,RARRES2,3.407682478,0,0.819,0.049
Fibroblasts,PCOLCE,3.391409427,0,0.865,0.043
Fibroblasts,IGFBP4,3.391022363,0,0.888,0.132
Fibroblasts,MGP,3.322484677,0,0.622,0.063
Fibroblasts,CTSK,3.319441344,0,0.868,0.043
Fibroblasts,C1S,3.297312428,0,0.896,0.198
Fibroblasts,NNMT,3.278504076,0,0.874,0.085
Fibroblasts,CCL19,3.636306087,1.32E-264,0.202,0.024
Fibroblasts,MMP3,3.469120298,6.60E-185,0.223,0.04
ILCs/NK Cells,GNLY,4.844508679,0,0.657,0.044
ILCs/NK Cells,XCL1,3.991492971,0,0.575,0.023
ILCs/NK Cells,XCL2,3.983836345,0,0.562,0.018
ILCs/NK Cells,NKG7,3.970444646,0,0.773,0.042
ILCs/NK Cells,CCL5,3.407454657,0,0.743,0.069
ILCs/NK Cells,DUSP2,2.785442302,0,0.775,0.365
ILCs/NK Cells,CTSW,2.781263466,0,0.587,0.027
ILCs/NK Cells,CD7,2.743344799,0,0.707,0.064
ILCs/NK Cells,KLRB1,2.604214091,0,0.615,0.05
ILCs/NK Cells,KLRD1,2.524632668,0,0.548,0.021
ILCs/NK Cells,KLRC1,2.348822326,0,0.447,0.009
ILCs/NK Cells,GZMB,2.218834798,0,0.457,0.036
ILCs/NK Cells,TRDC,2.21176058,0,0.397,0.009
ILCs/NK Cells,PIK3R1,2.165149981,0,0.549,0.17
ILCs/NK Cells,GZMA,2.146449792,0,0.416,0.036
ILCs/NK Cells,KLRK1,2.140432892,0,0.556,0.028
ILCs/NK Cells,CST7,2.085319122,0,0.562,0.099
ILCs/NK Cells,GZMK,2.059644133,0,0.303,0.009
ILCs/NK Cells,CCL4,2.057181591,0,0.494,0.09
ILCs/NK Cells,IFNG,2.019909182,0,0.273,0.025
ILCs/NK Cells,CD69,1.98978005,0,0.66,0.142
ILCs/NK Cells,STK17A,1.942801702,0,0.621,0.271
ILCs/NK Cells,CD247,1.911855843,0,0.455,0.033
ILCs/NK Cells,HCST,1.900804503,0,0.678,0.197
ILCs/NK Cells,RUNX3,1.790169306,0,0.519,0.099
ILCs/NK Cells,ZFP36L2,1.777695191,0,0.828,0.636
ILCs/NK Cells,CXCR4,1.771905118,0,0.764,0.312
ILCs/NK Cells,ETS1,1.750707042,0,0.541,0.14
ILCs/NK Cells,SYTL3,1.741517979,0,0.44,0.064
ILCs/NK Cells,CMC1,2.228663866,7.82E-288,0.41,0.202
Langerhans Cells,HLA-DPB1,3.119697379,0,0.986,0.377
Langerhans Cells,HLA-DQA1,2.886631413,0,0.947,0.211
Langerhans Cells,RGS1,2.764304375,0,0.888,0.196
Langerhans Cells,HLA-DPA1,2.732820786,0,0.95,0.376
Langerhans Cells,GPR183,2.723560163,0,0.897,0.153
Langerhans Cells,HLA-DRA,2.683497736,0,0.99,0.586
Langerhans Cells,CD83,2.658429963,0,0.924,0.219
Langerhans Cells,HLA-DQB1,2.632404184,0,0.952,0.457
Langerhans Cells,HLA-DRB1,2.622496774,0,0.984,0.539
Langerhans Cells,HLA-DQB2,2.606794322,0,0.344,0.009
Langerhans Cells,CD74,2.493871589,0,0.994,0.667
Langerhans Cells,S100B,2.4704225,0,0.372,0.029
Langerhans Cells,FCGBP,2.443021482,0,0.196,0.003
Langerhans Cells,DAPP1,2.237963438,0,0.799,0.172
Langerhans Cells,FCER1A,2.153530158,0,0.526,0.03
Langerhans Cells,REL,2.087542018,0,0.895,0.516
Langerhans Cells,SERPINB9,2.046952891,0,0.768,0.194
Langerhans Cells,HLA-DQA2,1.964589117,0,0.276,0.023
Langerhans Cells,CCL22,1.855478958,0,0.229,0.004
Langerhans Cells,CSF2RA,1.854950761,0,0.759,0.07
Langerhans Cells,LST1,1.798897653,0,0.765,0.14
Langerhans Cells,ST8SIA4,1.783095789,0,0.691,0.114
Langerhans Cells,INSIG1,1.745330317,0,0.735,0.257
Langerhans Cells,BASP1,1.740545236,0,0.79,0.213
Langerhans Cells,CST7,1.72806488,0,0.737,0.118
Langerhans Cells,RALA,1.736523793,4.20E-279,0.764,0.386
Langerhans Cells,CST3,1.954957156,2.59E-210,0.9,0.634
Langerhans Cells,BIRC3,2.125868654,1.89E-189,0.783,0.398
Langerhans Cells,SLC5A3,2.578497114,1.12E-134,0.448,0.174
Langerhans Cells,TXN,1.745723747,7.31E-58,0.867,0.726
Macrophages,CXCL3,4.96332687,0,0.709,0.122
Macrophages,IL1B,4.449498697,0,0.846,0.094
Macrophages,CXCL2,4.115492566,0,0.828,0.234
Macrophages,HILPDA,4.064503961,0,0.864,0.158
Macrophages,PTGS2,3.933838534,0,0.845,0.123
Macrophages,EREG,3.785261048,0,0.871,0.074
Macrophages,PLIN2,3.778187403,0,0.881,0.324
Macrophages,CXCL8,3.447811437,0,0.977,0.364
Macrophages,IER3,3.446244522,0,0.974,0.563
